sales_sk,customer_sk,product_sk,store_sk,salesperson_sk,order_date,date_sk,net_amount,quantity,discount_pct,campaign_sk
857,24489,79,285,719,2024-02-03,34,302.48,5,0.0,7
858,5724,123,390,37,2024-03-18,78,202.78,7,0.0,5
859,66914,111,363,651,2024-08-05,218,340.29,3,0.0,31
860,80097,155,224,879,2024-10-27,301,214.19,6,20.0,24
861,96820,156,97,1088,2024-03-13,73,195.28,6,15.0,42
862,92780,63,466,1289,2024-10-08,282,243.5,4,10.0,26
863,12024,179,418,496,2024-09-05,249,153.21,2,15.0,34
864,77211,78,307,1221,2024-02-16,47,60.35,4,10.0,35
865,84613,176,44,1264,2024-04-30,121,195.46,7,5.0,34
866,69813,86,18,1554,2024-08-01,214,68.88,7,10.0,19
867,81980,24,158,1045,2024-08-26,239,193.54,4,15.0,12
868,83799,160,79,1622,2024-02-25,56,257.27,2,0.0,41
869,44656,7,431,444,2024-12-15,350,419.86,6,15.0,49
870,4016,163,103,1424,2024-04-16,107,30.76,1,10.0,15
871,45620,10,142,92,2024-11-14,319,285.33,2,0.0,6
872,20179,44,488,206,2024-02-17,48,214.11,4,5.0,15
873,11373,127,410,1730,2024-03-01,61,23.81,7,10.0,34
874,12493,198,110,951,2024-12-02,337,123.55,3,5.0,19
875,69738,86,192,1242,2024-01-26,26,66.54,4,5.0,17
876,50454,26,258,1207,2024-10-18,292,109.31,3,15.0,5
877,53984,49,333,1390,2024-09-13,257,134.44,4,10.0,26
878,74519,189,469,492,2024-01-08,8,189.57,1,10.0,31
879,54827,153,436,357,2024-04-22,113,245.13,5,15.0,29
880,63002,22,489,86,2024-12-20,355,15.43,5,0.0,26
881,8603,81,21,1730,2024-09-09,253,85.41,3,5.0,28
882,85114,56,119,448,2024-06-28,180,55.7,2,0.0,39
883,44879,38,282,1151,2024-07-25,207,254.11,6,20.0,40
884,15522,178,25,910,2024-10-29,303,158.15,2,0.0,26
885,81333,130,178,325,2024-05-06,127,253.55,1,20.0,7
886,73463,38,77,828,2024-02-25,56,111.49,1,0.0,45
887,5303,137,467,167,2024-08-01,214,25.54,7,5.0,4
888,19305,87,32,354,2024-01-14,14,424.49,3,15.0,35
889,1575,13,75,280,2024-01-28,28,62.11,1,20.0,15
890,27076,95,98,1649,2024-03-18,78,70.18,7,0.0,12
891,9999,39,75,1135,2024-08-03,216,78.75,2,5.0,35
892,70991,52,285,1852,2024-12-30,365,441.86,3,20.0,28
893,52256,185,183,872,2024-06-02,154,283.68,1,5.0,10
894,98021,150,457,403,2024-01-14,14,280.48,5,5.0,17
895,74943,29,131,1218,2024-07-05,187,444.21,5,15.0,44
896,61155,179,269,1860,2024-11-07,312,53.47,6,0.0,44
897,50932,121,331,1066,2024-01-07,7,438.91,2,20.0,31
898,5451,184,313,36,2024-01-03,3,103.75,3,20.0,46
899,7021,157,399,608,2024-04-20,111,286.04,7,20.0,50
900,61631,72,101,1850,2024-08-25,238,197.74,6,5.0,24
901,438,113,254,1037,2024-12-28,363,182.02,1,0.0,37
902,4236,112,401,1904,2024-08-26,239,420.09,5,10.0,38
903,21914,152,432,1019,2024-09-30,274,79.91,6,5.0,15
904,88415,53,309,25,2024-10-20,294,448.73,4,20.0,42
905,45894,70,326,1747,2024-08-14,227,179.92,5,15.0,20
906,70958,52,433,1527,2024-01-15,15,297.22,1,20.0,33
907,41157,63,313,1431,2024-07-10,192,436.04,1,15.0,23
908,17313,34,475,1941,2024-04-28,119,40.06,1,15.0,4
909,37116,8,64,393,2024-01-28,28,416.45,2,0.0,21
910,9173,198,174,1812,2024-07-20,202,262.0,7,0.0,8
911,77026,16,57,466,2024-02-08,39,321.41,5,0.0,5
912,18354,187,46,1942,2024-09-29,273,79.9,6,10.0,21
913,37638,1,236,383,2024-08-18,231,247.02,3,5.0,10
914,98003,164,113,1101,2024-03-26,86,307.98,7,20.0,7
915,59197,69,204,1579,2024-05-05,126,213.47,2,0.0,4
916,45857,109,219,157,2024-10-26,300,82.42,7,20.0,30
917,54302,60,311,134,2024-01-25,25,121.19,1,15.0,26
918,78409,104,473,1700,2024-05-24,145,386.66,1,0.0,39
919,25449,95,425,121,2024-01-13,13,29.99,1,0.0,14
920,63641,112,190,1228,2024-07-30,212,323.36,6,5.0,19
921,87270,83,163,1877,2024-01-25,25,449.73,2,5.0,50
922,57242,113,386,1230,2024-03-08,68,18.26,4,5.0,11
923,44655,174,62,963,2024-03-07,67,85.05,4,10.0,33
924,14514,92,271,835,2024-08-20,233,308.25,6,0.0,32
925,24829,76,212,1277,2024-04-18,109,41.1,3,0.0,29
926,94603,28,92,1144,2024-05-25,146,271.56,1,15.0,21
927,54126,76,309,1004,2024-04-20,111,312.54,3,20.0,27
928,30135,27,161,308,2024-08-15,228,270.84,3,5.0,42
929,41837,39,93,1326,2024-04-20,111,173.86,6,20.0,4
930,57802,200,327,1480,2024-02-03,34,318.32,6,5.0,13
931,53755,19,88,1418,2024-04-20,111,273.52,1,5.0,45
932,69978,102,337,151,2024-09-20,264,105.32,6,0.0,7
933,25750,176,82,1406,2024-08-23,236,259.96,1,10.0,30
934,64924,201,218,1460,2024-03-23,83,398.63,5,10.0,13
935,44268,31,404,367,2024-02-11,42,305.07,3,15.0,41
936,94060,35,115,1698,2024-04-10,101,220.23,3,0.0,33
937,15793,79,384,1048,2024-01-06,6,154.89,4,0.0,48
938,14844,117,361,945,2024-06-28,180,52.36,3,10.0,48
939,46166,202,452,1446,2024-10-08,282,121.41,6,0.0,23
940,50836,44,85,1020,2024-11-15,320,19.87,7,0.0,5
941,69088,35,358,1090,2024-08-13,226,444.18,6,15.0,47
942,40404,54,469,625,2024-11-10,315,111.78,4,20.0,35
943,91372,184,382,1856,2024-12-30,365,369.47,4,10.0,3
944,47417,7,94,1939,2024-08-16,229,88.36,4,0.0,40
945,12934,80,412,261,2024-10-15,289,138.37,6,20.0,6
946,11922,25,54,1467,2024-05-29,150,196.95,4,10.0,33
947,97341,33,295,47,2024-10-03,277,156.12,4,15.0,36
948,13410,193,249,738,2024-07-16,198,362.28,3,0.0,39
949,94786,1,266,1940,2024-03-10,70,431.6,3,10.0,3
950,27808,68,260,350,2024-04-21,112,395.75,4,0.0,44
951,9341,193,16,754,2024-01-04,4,81.81,5,15.0,12
952,30471,128,255,440,2024-12-15,350,352.86,4,5.0,33
953,61470,16,469,1457,2024-11-26,331,79.36,6,20.0,41
954,42791,98,219,928,2024-11-13,318,412.32,6,0.0,8
955,78559,204,139,1187,2024-12-15,350,240.28,4,15.0,23
956,61099,85,498,1886,2024-04-04,95,161.33,7,0.0,5
957,40079,112,50,1043,2024-05-31,152,83.31,2,15.0,33
958,63463,112,244,1469,2024-11-06,311,20.14,7,10.0,19
959,97147,139,257,196,2024-05-16,137,122.86,3,20.0,11
960,41182,40,239,431,2024-09-03,247,412.6,4,15.0,42
961,15345,177,461,1894,2024-08-30,243,361.81,2,5.0,28
962,40879,208,211,1720,2024-01-31,31,436.86,4,0.0,28
963,84012,30,487,1314,2024-02-09,40,58.83,3,10.0,23
964,21763,172,34,757,2024-08-16,229,272.6,5,10.0,43
965,94915,172,367,400,2024-02-05,36,126.86,1,0.0,45
966,58831,156,297,1704,2024-08-10,223,251.18,6,10.0,22
967,60158,78,121,1571,2024-01-06,6,154.4,7,5.0,14
968,31705,99,114,484,2024-11-17,322,138.31,4,5.0,16
969,92046,177,360,1180,2024-08-07,220,264.62,4,0.0,17
970,3606,33,319,1238,2024-03-15,75,94.74,5,5.0,45
971,29868,175,306,955,2024-01-04,4,219.07,2,5.0,20
972,41841,194,26,1854,2024-11-30,335,298.1,6,0.0,31
973,47728,144,299,249,2024-05-13,134,70.76,2,10.0,21
974,47414,72,491,516,2024-04-27,118,419.81,5,5.0,25
975,14793,118,9,191,2024-04-03,94,234.99,3,0.0,13
976,22560,11,235,1386,2024-03-02,62,371.49,6,10.0,12
977,9525,196,248,1289,2024-07-12,194,299.45,6,0.0,25
978,57246,72,449,1975,2024-11-30,335,323.85,2,20.0,31
979,35087,12,142,1085,2024-07-21,203,326.52,5,10.0,25
980,56578,167,238,302,2024-01-26,26,395.67,4,20.0,8
981,58972,139,359,902,2024-06-21,173,281.92,3,20.0,48
982,70201,131,31,177,2024-10-26,300,136.02,5,20.0,8
983,54704,12,401,1342,2024-05-12,133,58.29,7,10.0,45
984,64795,158,412,1349,2024-11-21,326,278.72,1,10.0,38
985,58716,134,360,1716,2024-04-27,118,43.86,7,15.0,27
986,65244,167,325,680,2024-11-19,324,119.96,6,0.0,48
987,61665,174,374,621,2024-10-01,275,41.41,4,20.0,49
988,31622,45,391,143,2024-07-30,212,253.77,5,5.0,12
989,24629,45,452,831,2024-08-12,225,84.75,3,0.0,6
990,78744,194,215,951,2024-01-20,20,280.53,1,5.0,40
991,34271,112,229,1509,2024-04-22,113,359.03,5,5.0,6
992,54915,92,319,1508,2024-05-19,140,372.52,6,0.0,29
993,19698,61,97,281,2024-02-16,47,149.65,2,15.0,48
994,43142,135,429,571,2024-01-01,1,253.8,6,0.0,1
995,52967,159,386,1023,2024-03-30,90,259.91,6,20.0,24
996,62602,1,316,671,2024-05-21,142,220.71,6,10.0,44
997,52638,117,151,52,2024-11-15,320,299.97,3,15.0,27
998,36066,209,174,1692,2024-02-07,38,106.39,3,5.0,38
999,96178,59,218,1463,2024-10-19,293,440.97,3,0.0,47
1000,51274,59,332,1041,2024-05-18,139,57.66,6,0.0,25
